year,month,day,decimal,average,error,ndays
2002,6,2,2002.4178,375.9,9.3975,7
2002,6,9,2002.437,375.45,9.38625,7
2002,6,16,2002.4562,375.23,9.38075,5
2002,6,23,2002.4753,375.49,9.38725,7
2002,6,30,2002.4945,374.82,9.3705,7
2002,7,7,2002.5137,374.47,9.36175,7
2002,7,14,2002.5329,374.01,9.35025,5
2002,7,21,2002.5521,373.34,9.3335,5
2002,7,28,2002.5712,373.33,9.33325,6
2002,8,4,2002.5904,372.57,9.31425,6
2002,8,11,2002.6096,371.81,9.29525,6
2002,8,18,2002.6288,371.33,9.28325,7
2002,8,25,2002.6479,370.93,9.27325,6
2002,9,1,2002.6671,370.26,9.2565,5
2002,9,8,2002.6863,371.63,9.29075,5
2002,9,15,2002.7055,370.83,9.27075,6
2002,9,22,2002.7247,370.5,9.2625,5
2002,9,29,2002.7438,369.88,9.247,7
2002,10,6,2002.763,369.91,9.24775,7
2002,10,13,2002.7822,371.24,9.281,7
2002,10,20,2002.8014,370.68,9.267,7
2002,10,27,2002.8205,371.06,9.2765,7
2002,11,3,2002.8397,371.97,9.29925,7
2002,11,10,2002.8589,371.86,9.2965,7
2002,11,17,2002.8781,372.73,9.31825,7
2002,11,24,2002.8973,372.77,9.31925,6
2002,12,1,2002.9164,373.04,9.326,7
2002,12,8,2002.9356,373.59,9.33975,7
2002,12,15,2002.9548,373.57,9.33925,7
2002,12,22,2002.974,374.47,9.36175,7
2002,12,29,2002.9932,374.69,9.36725,7
2003,1,5,2003.0123,374.55,9.36375,7
2003,1,12,2003.0315,375.02,9.3755,7
2003,1,19,2003.0507,374.92,9.373,6
2003,1,26,2003.0699,375.3,9.3825,7
2003,2,2,2003.089,375.17,9.37925,7
2003,2,9,2003.1082,375.11,9.37775,7
2003,2,16,2003.1274,376.38,9.4095,7
2003,2,23,2003.1466,376.02,9.4005,6
2003,3,2,2003.1658,376.3,9.4075,7
2003,3,9,2003.1849,376.36,9.409,6
2003,3,16,2003.2041,375.96,9.399,5
2003,3,23,2003.2233,377,9.425,7
2003,3,30,2003.2425,376.85,9.42125,7
2003,4,6,2003.2616,377.13,9.42825,7
2003,4,13,2003.2808,377.79,9.44475,4
2003,4,20,2003.3,378.35,9.45875,7
2003,4,27,2003.3192,378.63,9.46575,7
2003,5,4,2003.3384,378.07,9.45175,6
2003,5,11,2003.3575,378.07,9.45175,7
2003,5,18,2003.3767,379.43,9.48575,7
2003,5,25,2003.3959,378.72,9.468,7
2003,6,1,2003.4151,378.42,9.4605,6
2003,6,8,2003.4342,378.49,9.46225,4
2003,6,15,2003.4534,378.12,9.453,7
2003,6,22,2003.4726,378.31,9.45775,6
2003,6,29,2003.4918,377.58,9.4395,6
2003,7,6,2003.511,376.57,9.41425,7
2003,7,13,2003.5301,377.23,9.43075,6
2003,7,20,2003.5493,376.39,9.40975,7
2003,7,27,2003.5685,375.91,9.39775,7
2003,8,3,2003.5877,374.94,9.3735,6
2003,8,10,2003.6068,374.67,9.36675,7
2003,8,17,2003.626,373.89,9.34725,6
2003,8,24,2003.6452,373.44,9.336,2
2003,8,31,2003.6644,373.21,9.33025,3
2003,9,7,2003.6836,373.12,9.328,7
2003,9,14,2003.7027,372.88,9.322,6
2003,9,21,2003.7219,373.35,9.33375,6
2003,9,28,2003.7411,373.28,9.332,7
2003,10,5,2003.7603,372.92,9.323,7
2003,10,12,2003.7795,372.79,9.31975,7
2003,10,19,2003.7986,373.43,9.33575,6
2003,10,26,2003.8178,373.4,9.335,6
2003,11,2,2003.837,373.96,9.349,4
2003,11,9,2003.8562,374.52,9.363,7
2003,11,16,2003.8753,374.89,9.37225,7
2003,11,23,2003.8945,375.27,9.38175,7
2003,11,30,2003.9137,375.32,9.383,7
2003,12,7,2003.9329,375.74,9.3935,7
2003,12,14,2003.9521,376.34,9.4085,7
2003,12,21,2003.9712,376.14,9.4035,4
2003,12,28,2003.9904,376.35,9.40875,6
2004,1,4,2004.0096,376.34,9.4085,7
2004,1,11,2004.0287,376.95,9.42375,7
2004,1,18,2004.0478,377.12,9.428,7
2004,1,25,2004.0669,377.95,9.44875,6
2004,2,1,2004.0861,377.87,9.44675,7
2004,2,8,2004.1052,378.43,9.46075,7
2004,2,15,2004.1243,377.49,9.43725,7
2004,2,22,2004.1434,377.62,9.4405,7
2004,2,29,2004.1626,378.29,9.45725,7
2004,3,7,2004.1817,378.96,9.474,5
2004,3,14,2004.2008,379.23,9.48075,6
2004,3,21,2004.2199,378.5,9.4625,7
2004,3,28,2004.2391,379.72,9.493,7
2004,4,4,2004.2582,380,9.5,5
2004,4,11,2004.2773,380.73,9.51825,7
2004,4,18,2004.2964,380.38,9.5095,5
2004,4,25,2004.3156,380.64,9.516,7
2004,5,2,2004.3347,380.72,9.518,6
2004,5,9,2004.3538,380.71,9.51775,7
2004,5,16,2004.373,380.25,9.50625,7
2004,5,23,2004.3921,381.07,9.52675,5
2004,5,30,2004.4112,379.94,9.4985,7
2004,6,6,2004.4303,380.09,9.50225,6
2004,6,13,2004.4495,380.16,9.504,3
2004,6,20,2004.4686,379.37,9.48425,5
2004,6,27,2004.4877,379.14,9.4785,5
2004,7,4,2004.5068,378.33,9.45825,4
2004,7,11,2004.526,377.89,9.44725,5
2004,7,18,2004.5451,376.74,9.4185,7
2004,7,25,2004.5642,376.42,9.4105,6
2004,8,1,2004.5833,376.76,9.419,4
2004,8,8,2004.6025,376.26,9.4065,6
2004,8,15,2004.6216,375.77,9.39425,4
2004,8,22,2004.6407,376.09,9.40225,2
2004,8,29,2004.6598,373.99,9.34975,1
2004,9,5,2004.679,374.44,9.361,6
2004,9,12,2004.6981,374.05,9.35125,4
2004,9,19,2004.7172,374.4,9.36,3
2004,9,26,2004.7363,374.31,9.35775,3
2004,10,3,2004.7555,373.98,9.3495,5
2004,10,10,2004.7746,374.22,9.3555,7
2004,10,17,2004.7937,374.57,9.36425,7
2004,10,24,2004.8128,374.96,9.374,7
2004,10,31,2004.832,375.31,9.38275,6
2004,11,7,2004.8511,375.44,9.386,7
2004,11,14,2004.8702,376.8,9.42,7
2004,11,21,2004.8893,376.73,9.41825,7
2004,11,28,2004.9085,376.82,9.4205,7
2004,12,5,2004.9276,377.54,9.4385,7
2004,12,12,2004.9467,377.24,9.431,7
2004,12,19,2004.9658,377.78,9.4445,7
2004,12,26,2004.985,377.83,9.44575,6
2005,1,2,2005.0041,378.21,9.45525,7
2005,1,9,2005.0233,378.44,9.461,7
2005,1,16,2005.0425,378.35,9.45875,7
2005,1,23,2005.0616,378.63,9.46575,7
2005,1,30,2005.0808,379.42,9.4855,6
2005,2,6,2005.1,379.23,9.48075,6
2005,2,13,2005.1192,379.92,9.498,5
2005,2,20,2005.1384,379.87,9.49675,7
2005,2,27,2005.1575,381.36,9.534,5
2005,3,6,2005.1767,380.06,9.5015,5
2005,3,13,2005.1959,381.28,9.532,7
2005,3,20,2005.2151,380.22,9.5055,7
2005,3,27,2005.2342,381.76,9.544,6
2005,4,3,2005.2534,382.3,9.5575,6
2005,4,10,2005.2726,382.1,9.5525,5
2005,4,17,2005.2918,382.18,9.5545,7
2005,4,24,2005.311,382.57,9.56425,6
2005,5,1,2005.3301,381.94,9.5485,7
2005,5,8,2005.3493,381.98,9.5495,7
2005,5,15,2005.3685,382.63,9.56575,7
2005,5,22,2005.3877,383.01,9.57525,7
2005,5,29,2005.4068,382.79,9.56975,7
2005,6,5,2005.426,382.63,9.56575,7
2005,6,12,2005.4452,382.41,9.56025,6
2005,6,19,2005.4644,381.95,9.54875,7
2005,6,26,2005.4836,381.36,9.534,6
2005,7,3,2005.5027,381.11,9.52775,6
2005,7,10,2005.5219,380.85,9.52125,6
2005,7,17,2005.5411,380.74,9.5185,7
2005,7,24,2005.5603,380.14,9.5035,7
2005,7,31,2005.5795,379.83,9.49575,6
2005,8,7,2005.5986,378.9,9.4725,6
2005,8,14,2005.6178,378.83,9.47075,7
2005,8,21,2005.637,378,9.45,6
2005,8,28,2005.6562,377.95,9.44875,4
2005,9,4,2005.6753,377.32,9.433,6
2005,9,11,2005.6945,376.16,9.404,6
2005,9,18,2005.7137,376.35,9.40875,6
2005,9,25,2005.7329,376.46,9.4115,7
2005,10,2,2005.7521,376.65,9.41625,7
2005,10,9,2005.7712,376.91,9.42275,4
2005,10,16,2005.7904,-999.99,-24.99975,0
2005,10,23,2005.8096,377.52,9.438,2
2005,10,30,2005.8288,377.8,9.445,3
2005,11,6,2005.8479,377.94,9.4485,7
2005,11,13,2005.8671,378.86,9.4715,5
2005,11,20,2005.8863,378.48,9.462,4
2005,11,27,2005.9055,379.02,9.4755,7
2005,12,4,2005.9247,379.93,9.49825,6
2005,12,11,2005.9438,380.18,9.5045,7
2005,12,18,2005.963,380.24,9.506,4
2005,12,25,2005.9822,380.49,9.51225,6
2006,1,1,2006.0014,381.26,9.5315,3
2006,1,8,2006.0205,381.2,9.53,7
2006,1,15,2006.0397,381.55,9.53875,4
2006,1,22,2006.0589,381.62,9.5405,7
2006,1,29,2006.0781,381.62,9.5405,6
2006,2,5,2006.0973,382.28,9.557,5
2006,2,12,2006.1164,382.59,9.56475,7
2006,2,19,2006.1356,381.94,9.5485,7
2006,2,26,2006.1548,382.14,9.5535,7
2006,3,5,2006.174,382.89,9.57225,6
2006,3,12,2006.1932,382.89,9.57225,7
2006,3,19,2006.2123,382.91,9.57275,7
2006,3,26,2006.2315,382.43,9.56075,6
2006,4,2,2006.2507,384.17,9.60425,4
2006,4,9,2006.2699,384.74,9.6185,6
2006,4,16,2006.289,384.86,9.6215,7
2006,4,23,2006.3082,384.76,9.619,7
2006,4,30,2006.3274,384.88,9.622,6
2006,5,7,2006.3466,385.03,9.62575,6
2006,5,14,2006.3658,385.32,9.633,5
2006,5,21,2006.3849,384.96,9.624,6
2006,5,28,2006.4041,384.66,9.6165,5
2006,6,4,2006.4233,384.18,9.6045,6
2006,6,11,2006.4425,384.28,9.607,7
2006,6,18,2006.4616,383.93,9.59825,6
2006,6,25,2006.4808,383.44,9.586,7
2006,7,2,2006.5,383.11,9.57775,6
2006,7,9,2006.5192,382.83,9.57075,5
2006,7,16,2006.5384,381.8,9.545,4
2006,7,23,2006.5575,382.11,9.55275,6
2006,7,30,2006.5767,381.51,9.53775,7
2006,8,6,2006.5959,380.59,9.51475,5
2006,8,13,2006.6151,380.4,9.51,6
2006,8,20,2006.6342,379.79,9.49475,6
2006,8,27,2006.6534,379.55,9.48875,6
2006,9,3,2006.6726,378.69,9.46725,6
2006,9,10,2006.6918,379.14,9.4785,6
2006,9,17,2006.711,378.66,9.4665,7
2006,9,24,2006.7301,378.87,9.47175,7
2006,10,1,2006.7493,378.92,9.473,5
2006,10,8,2006.7685,378.9,9.4725,7
2006,10,15,2006.7877,378.93,9.47325,4
2006,10,22,2006.8068,379.48,9.487,4
2006,10,29,2006.826,379.64,9.491,7
2006,11,5,2006.8452,379.76,9.494,7
2006,11,12,2006.8644,380,9.5,7
2006,11,19,2006.8836,380.38,9.5095,7
2006,11,26,2006.9027,381.24,9.531,6
2006,12,3,2006.9219,381.47,9.53675,7
2006,12,10,2006.9411,381.7,9.5425,7
2006,12,17,2006.9603,382.18,9.5545,5
2006,12,24,2006.9795,382,9.55,5
2006,12,31,2006.9986,382.08,9.552,7
2007,1,7,2007.0178,382.92,9.573,3
2007,1,14,2007.037,382.43,9.56075,5
2007,1,21,2007.0562,383.55,9.58875,6
2007,1,28,2007.0753,383.67,9.59175,7
2007,2,4,2007.0945,383.26,9.5815,7
2007,2,11,2007.1137,384.81,9.62025,4
2007,2,18,2007.1329,384.71,9.61775,3
2007,2,25,2007.1521,384,9.6,7
2007,3,4,2007.1712,383.41,9.58525,7
2007,3,11,2007.1904,384.33,9.60825,6
2007,3,18,2007.2096,385.08,9.627,5
2007,3,25,2007.2288,385.85,9.64625,5
2007,4,1,2007.2479,385.85,9.64625,6
2007,4,8,2007.2671,385.78,9.6445,6
2007,4,15,2007.2863,387.29,9.68225,7
2007,4,22,2007.3055,386.96,9.674,5
2007,4,29,2007.3247,386.6,9.665,7
2007,5,6,2007.3438,386.25,9.65625,7
2007,5,13,2007.363,386.65,9.66625,6
2007,5,20,2007.3822,386.51,9.66275,7
2007,5,27,2007.4014,386.91,9.67275,6
2007,6,3,2007.4205,386.9,9.6725,7
2007,6,10,2007.4397,386.43,9.66075,6
2007,6,17,2007.4589,385.7,9.6425,6
2007,6,24,2007.4781,385.04,9.626,5
2007,7,1,2007.4973,385.38,9.6345,7
2007,7,8,2007.5164,385.12,9.628,7
2007,7,15,2007.5356,384.08,9.602,6
2007,7,22,2007.5548,383.8,9.595,4
2007,7,29,2007.574,382.87,9.57175,7
2007,8,5,2007.5932,382.39,9.55975,3
2007,8,12,2007.6123,381.87,9.54675,7
2007,8,19,2007.6315,382.09,9.55225,4
2007,8,26,2007.6507,381.62,9.5405,4
2007,9,2,2007.6699,381.52,9.538,5
2007,9,9,2007.689,380.65,9.51625,5
2007,9,16,2007.7082,380.79,9.51975,3
2007,9,23,2007.7274,380.67,9.51675,7
2007,9,30,2007.7466,380.87,9.52175,7
2007,10,7,2007.7658,380.94,9.5235,6
2007,10,14,2007.7849,381.02,9.5255,6
2007,10,21,2007.8041,381.34,9.5335,7
2007,10,28,2007.8233,381.75,9.54375,7
2007,11,4,2007.8425,382.01,9.55025,7
2007,11,11,2007.8616,382.21,9.55525,7
2007,11,18,2007.8808,383.04,9.576,7
2007,11,25,2007.9,382.87,9.57175,6
2007,12,2,2007.9192,383.66,9.5915,4
2007,12,9,2007.9384,383.68,9.592,6
2007,12,16,2007.9575,384.38,9.6095,5
2007,12,23,2007.9767,383.88,9.597,4
2007,12,30,2007.9959,384.76,9.619,7
2008,1,6,2008.015,384.39,9.60975,7
2008,1,13,2008.0342,385.79,9.64475,7
2008,1,20,2008.0533,385.99,9.64975,7
2008,1,27,2008.0724,386.76,9.669,7
2008,2,3,2008.0915,386.01,9.65025,7
2008,2,10,2008.1107,385.95,9.64875,7
2008,2,17,2008.1298,385.3,9.6325,5
2008,2,24,2008.1489,385.36,9.634,6
2008,3,2,2008.168,385.81,9.64525,6
2008,3,9,2008.1872,385.72,9.643,7
2008,3,16,2008.2063,385.82,9.6455,7
2008,3,23,2008.2254,386.74,9.6685,7
2008,3,30,2008.2445,388.09,9.70225,7
2008,4,6,2008.2637,386.73,9.66825,6
2008,4,13,2008.2828,386.48,9.662,7
2008,4,20,2008.3019,387.33,9.68325,3
2008,4,27,2008.321,387.27,9.68175,6
2008,5,4,2008.3402,388.52,9.713,6
2008,5,11,2008.3593,388.87,9.72175,5
2008,5,18,2008.3784,388.89,9.72225,5
2008,5,25,2008.3975,388.59,9.71475,6
2008,6,1,2008.4167,388.54,9.7135,7
2008,6,8,2008.4358,387.47,9.68675,6
2008,6,15,2008.4549,387.88,9.697,6
2008,6,22,2008.474,387.34,9.6835,4
2008,6,29,2008.4932,-999.99,-24.99975,0
2008,7,6,2008.5123,-999.99,-24.99975,0
2008,7,13,2008.5314,-999.99,-24.99975,0
2008,7,20,2008.5505,386.37,9.65925,5
2008,7,27,2008.5697,384.9,9.6225,7
2008,8,3,2008.5888,385.23,9.63075,6
2008,8,10,2008.6079,383.93,9.59825,5
2008,8,17,2008.627,383.68,9.592,6
2008,8,24,2008.6462,383.3,9.5825,6
2008,8,31,2008.6653,383.51,9.58775,6
2008,9,7,2008.6844,383.03,9.57575,6
2008,9,14,2008.7036,383.37,9.58425,5
2008,9,21,2008.7227,383.06,9.5765,7
2008,9,28,2008.7418,382.75,9.56875,7
2008,10,5,2008.7609,382.87,9.57175,5
2008,10,12,2008.7801,382.85,9.57125,7
2008,10,19,2008.7992,383.07,9.57675,6
2008,10,26,2008.8183,383.99,9.59975,2
2008,11,2,2008.8374,383.79,9.59475,6
2008,11,9,2008.8566,384.11,9.60275,7
2008,11,16,2008.8757,384.34,9.6085,6
2008,11,23,2008.8948,384.49,9.61225,7
2008,11,30,2008.9139,385.05,9.62625,7
2008,12,7,2008.9331,385.29,9.63225,7
2008,12,14,2008.9522,385.54,9.6385,7
2008,12,21,2008.9713,385.93,9.64825,7
2008,12,28,2008.9904,386.23,9.65575,5
2009,1,4,2009.0096,386.4,9.66,7
2009,1,11,2009.0288,387.02,9.6755,7
2009,1,18,2009.0479,387.14,9.6785,7
2009,1,25,2009.0671,387.5,9.6875,6
2009,2,1,2009.0863,387.03,9.67575,6
2009,2,8,2009.1055,386.94,9.6735,6
2009,2,15,2009.1247,387.62,9.6905,7
2009,2,22,2009.1438,388.22,9.7055,7
2009,3,1,2009.163,389.08,9.727,6
2009,3,8,2009.1822,388.8,9.72,6
2009,3,15,2009.2014,388.2,9.705,7
2009,3,22,2009.2205,389.29,9.73225,6
2009,3,29,2009.2397,389.04,9.726,7
2009,4,5,2009.2589,389.43,9.73575,7
2009,4,12,2009.2781,388.93,9.72325,6
2009,4,19,2009.2973,389.56,9.739,7
2009,4,26,2009.3164,390.52,9.763,7
2009,5,3,2009.3356,389.76,9.744,6
2009,5,10,2009.3548,390.17,9.75425,7
2009,5,17,2009.374,390.38,9.7595,7
2009,5,24,2009.3932,390.41,9.76025,7
2009,5,31,2009.4123,389.85,9.74625,7
2009,6,7,2009.4315,390.2,9.755,7
2009,6,14,2009.4507,389.42,9.7355,7
2009,6,21,2009.4699,388.49,9.71225,6
2009,6,28,2009.489,388.69,9.71725,6
2009,7,5,2009.5082,388.48,9.712,5
2009,7,12,2009.5274,388.36,9.709,4
2009,7,19,2009.5466,387.68,9.692,6
2009,7,26,2009.5658,387.37,9.68425,5
2009,8,2,2009.5849,387.06,9.6765,7
2009,8,9,2009.6041,386.01,9.65025,5
2009,8,16,2009.6233,385.7,9.6425,7
2009,8,23,2009.6425,385.86,9.6465,5
2009,8,30,2009.6616,385.15,9.62875,7
2009,9,6,2009.6808,384.69,9.61725,6
2009,9,13,2009.7,384.76,9.619,6
2009,9,20,2009.7192,384.62,9.6155,7
2009,9,27,2009.7384,384.03,9.60075,7
2009,10,4,2009.7575,383.88,9.597,6
2009,10,11,2009.7767,384.38,9.6095,7
2009,10,18,2009.7959,384.71,9.61775,7
2009,10,25,2009.8151,385.01,9.62525,7
2009,11,1,2009.8342,385.36,9.634,7
2009,11,8,2009.8534,385.69,9.64225,7
2009,11,15,2009.8726,386.34,9.6585,7
2009,11,22,2009.8918,386.38,9.6595,7
2009,11,29,2009.911,387.07,9.67675,7
2009,12,6,2009.9301,386.97,9.67425,6
2009,12,13,2009.9493,386.87,9.67175,1
2009,12,20,2009.9685,388.4,9.71,3
2009,12,27,2009.9877,388.6,9.715,7
2010,1,3,2010.0068,388.17,9.70425,7
2010,1,10,2010.026,388.33,9.70825,6
2010,1,17,2010.0452,388.33,9.70825,7
2010,1,24,2010.0644,389.01,9.72525,7
2010,1,31,2010.0836,390.71,9.76775,5
2010,2,7,2010.1027,390.35,9.75875,6
2010,2,14,2010.1219,390.22,9.7555,6
2010,2,21,2010.1411,389.57,9.73925,3
2010,2,28,2010.1603,390.93,9.77325,6
2010,3,7,2010.1795,391.38,9.7845,6
2010,3,14,2010.1986,391.17,9.77925,4
2010,3,21,2010.2178,390.29,9.75725,6
2010,3,28,2010.237,391.77,9.79425,7
2010,4,4,2010.2562,391.19,9.77975,6
2010,4,11,2010.2753,392.71,9.81775,5
2010,4,18,2010.2945,393.3,9.8325,7
2010,4,25,2010.3137,393.2,9.83,6
2010,5,2,2010.3329,393.01,9.82525,5
2010,5,9,2010.3521,392.6,9.815,7
2010,5,16,2010.3712,393.42,9.8355,7
2010,5,23,2010.3904,392.71,9.81775,6
2010,5,30,2010.4096,393.3,9.8325,7
2010,6,6,2010.4288,392.75,9.81875,7
2010,6,13,2010.4479,391.85,9.79625,6
2010,6,20,2010.4671,391.64,9.791,6
2010,6,27,2010.4863,391.15,9.77875,7
2010,7,4,2010.5055,390.55,9.76375,7
2010,7,11,2010.5247,389.85,9.74625,7
2010,7,18,2010.5438,390.26,9.7565,5
2010,7,25,2010.563,389.82,9.7455,7
2010,8,1,2010.5822,388.86,9.7215,6
2010,8,8,2010.6014,388.82,9.7205,7
2010,8,15,2010.6205,388.47,9.71175,5
2010,8,22,2010.6397,387.62,9.6905,5
2010,8,29,2010.6589,387.53,9.68825,7
2010,9,5,2010.6781,386.14,9.6535,6
2010,9,12,2010.6973,387.06,9.6765,7
2010,9,19,2010.7164,386.78,9.6695,7
2010,9,26,2010.7356,386.78,9.6695,7
2010,10,3,2010.7548,386.95,9.67375,7
2010,10,10,2010.774,386.84,9.671,7
2010,10,17,2010.7932,387.43,9.68575,7
2010,10,24,2010.8123,387.83,9.69575,7
2010,10,31,2010.8315,388.05,9.70125,7
2010,11,7,2010.8507,387.96,9.699,6
2010,11,14,2010.8699,388.63,9.71575,7
2010,11,21,2010.889,389.49,9.73725,7
2010,11,28,2010.9082,389.66,9.7415,6
2010,12,5,2010.9274,389.78,9.7445,6
2010,12,12,2010.9466,389.44,9.736,7
2010,12,19,2010.9658,390.15,9.75375,7
2010,12,26,2010.9849,389.94,9.7485,6
2011,1,2,2011.0041,391.64,9.791,7
2011,1,9,2011.0233,390.76,9.769,6
2011,1,16,2011.0425,391.52,9.788,6
2011,1,23,2011.0616,391.37,9.78425,7
2011,1,30,2011.0808,392.07,9.80175,7
2011,2,6,2011.1,391.44,9.786,7
2011,2,13,2011.1192,391.65,9.79125,7
2011,2,20,2011.1384,392.05,9.80125,7
2011,2,27,2011.1575,392.06,9.8015,7
2011,3,6,2011.1767,391.88,9.797,7
2011,3,13,2011.1959,392.49,9.81225,7
2011,3,20,2011.2151,392.89,9.82225,6
2011,3,27,2011.2342,394,9.85,6
2011,4,3,2011.2534,393,9.825,7
2011,4,10,2011.2726,393.08,9.827,7
2011,4,17,2011.2918,393.55,9.83875,6
2011,4,24,2011.311,393.31,9.83275,6
2011,5,1,2011.3301,394.14,9.8535,6
2011,5,8,2011.3493,392.89,9.82225,7
2011,5,15,2011.3685,394.91,9.87275,7
2011,5,22,2011.3877,394.85,9.87125,7
2011,5,29,2011.4068,394.19,9.85475,7
2011,6,5,2011.426,393.49,9.83725,5
2011,6,12,2011.4452,393.79,9.84475,7
2011,6,19,2011.4644,393.54,9.8385,7
2011,6,26,2011.4836,393.45,9.83625,7
2011,7,3,2011.5027,393.5,9.8375,7
2011,7,10,2011.5219,393.29,9.83225,4
2011,7,17,2011.5411,391.32,9.783,6
2011,7,24,2011.5603,391.98,9.7995,6
2011,7,31,2011.5795,391.19,9.77975,7
2011,8,7,2011.5986,390.6,9.765,5
2011,8,14,2011.6178,390.14,9.7535,7
2011,8,21,2011.637,389.39,9.73475,7
2011,8,28,2011.6562,389.52,9.738,5
2011,9,4,2011.6753,389.04,9.726,4
2011,9,11,2011.6945,389.14,9.7285,6
2011,9,18,2011.7137,389.08,9.727,7
2011,9,25,2011.7329,388.67,9.71675,7
2011,10,2,2011.7521,388.77,9.71925,7
2011,10,9,2011.7712,388.8,9.72,7
