year,month,day,decimal,average,error,ndays
2011,10,16,2011.7904,389.03,9.72575,7
2011,10,23,2011.8096,389.24,9.731,7
2011,10,30,2011.8288,389.61,9.74025,7
2011,11,6,2011.8479,389.76,9.744,6
2011,11,13,2011.8671,390.44,9.761,6
2011,11,20,2011.8863,390.51,9.76275,7
2011,11,27,2011.9055,391.15,9.77875,7
2011,12,4,2011.9247,391.36,9.784,7
2011,12,11,2011.9438,392.01,9.80025,6
2011,12,18,2011.963,392.35,9.80875,5
2011,12,25,2011.9822,392.2,9.805,7
2012,1,1,2012.0014,392.96,9.824,7
2012,1,8,2012.0205,393.37,9.83425,6
2012,1,15,2012.0396,392.97,9.82425,7
2012,1,22,2012.0587,393.34,9.8335,7
2012,1,29,2012.0779,393.24,9.831,6
2012,2,5,2012.097,393.71,9.84275,7
2012,2,12,2012.1161,393.49,9.83725,7
2012,2,19,2012.1352,394.44,9.861,5
2012,2,26,2012.1544,394.26,9.8565,7
2012,3,4,2012.1735,393.55,9.83875,7
2012,3,11,2012.1926,394.27,9.85675,7
2012,3,18,2012.2117,394.79,9.86975,7
2012,3,25,2012.2309,395.12,9.878,6
2012,4,1,2012.25,395.32,9.883,7
2012,4,8,2012.2691,396.62,9.9155,6
2012,4,15,2012.2883,396.16,9.904,7
2012,4,22,2012.3074,396.61,9.91525,7
2012,4,29,2012.3265,396.92,9.923,7
2012,5,6,2012.3456,397.12,9.928,7
2012,5,13,2012.3648,396.99,9.92475,7
2012,5,20,2012.3839,396.12,9.903,7
2012,5,27,2012.403,396.3,9.9075,6
2012,6,3,2012.4221,395.73,9.89325,7
2012,6,10,2012.4413,396.24,9.906,6
2012,6,17,2012.4604,395.57,9.88925,7
2012,6,24,2012.4795,395.25,9.88125,6
2012,7,1,2012.4986,394.96,9.874,6
2012,7,8,2012.5178,394.36,9.859,6
2012,7,15,2012.5369,394.47,9.86175,7
2012,7,22,2012.556,394.08,9.852,4
2012,7,29,2012.5751,393.43,9.83575,7
2012,8,5,2012.5943,393.24,9.831,6
2012,8,12,2012.6134,392.49,9.81225,7
2012,8,19,2012.6325,391.36,9.784,7
2012,8,26,2012.6516,391.79,9.79475,7
2012,9,2,2012.6708,391.86,9.7965,6
2012,9,9,2012.6899,390.91,9.77275,6
2012,9,16,2012.709,390.79,9.76975,7
2012,9,23,2012.7281,390.89,9.77225,6
2012,9,30,2012.7473,390.81,9.77025,7
2012,10,7,2012.7664,390.96,9.774,6
2012,10,14,2012.7855,390.89,9.77225,6
2012,10,21,2012.8046,391.33,9.78325,6
2012,10,28,2012.8238,391.56,9.789,6
2012,11,4,2012.8429,392.29,9.80725,7
2012,11,11,2012.862,393.26,9.8315,7
2012,11,18,2012.8811,393.16,9.829,7
2012,11,25,2012.9003,393.71,9.84275,7
2012,12,2,2012.9194,393.64,9.841,6
2012,12,9,2012.9385,394.4,9.86,7
2012,12,16,2012.9577,394.53,9.86325,7
2012,12,23,2012.9768,394.84,9.871,6
2012,12,30,2012.9959,394.5,9.8625,6
2013,1,6,2013.0151,395.34,9.8835,6
2013,1,13,2013.0342,395.98,9.8995,6
2013,1,20,2013.0534,395.78,9.8945,7
2013,1,27,2013.0726,395.77,9.89425,7
2013,2,3,2013.0918,396.63,9.91575,6
2013,2,10,2013.111,396.97,9.92425,6
2013,2,17,2013.1301,397.15,9.92875,7
2013,2,24,2013.1493,396.73,9.91825,6
2013,3,3,2013.1685,397.65,9.94125,6
2013,3,10,2013.1877,396.94,9.9235,7
2013,3,17,2013.2068,397.36,9.934,7
2013,3,24,2013.226,397.96,9.949,7
2013,3,31,2013.2452,398.07,9.95175,6
2013,4,7,2013.2644,397.76,9.944,7
2013,4,14,2013.2836,397.96,9.949,2
2013,4,21,2013.3027,399.2,9.98,6
2013,4,28,2013.3219,399.53,9.98825,6
2013,5,5,2013.3411,399.52,9.988,6
2013,5,12,2013.3603,399.74,9.9935,5
2013,5,19,2013.3795,399.93,9.99825,7
2013,5,26,2013.3986,399.88,9.997,7
2013,6,2,2013.4178,399.18,9.9795,7
2013,6,9,2013.437,398.61,9.96525,6
2013,6,16,2013.4562,398.14,9.9535,7
2013,6,23,2013.4753,398.64,9.966,4
2013,6,30,2013.4945,398.24,9.956,5
2013,7,7,2013.5137,397.74,9.9435,4
2013,7,14,2013.5329,397.08,9.927,4
2013,7,21,2013.5521,396.82,9.9205,6
2013,7,28,2013.5712,396.68,9.917,6
2013,8,4,2013.5904,395.67,9.89175,6
2013,8,11,2013.6096,395.13,9.87825,6
2013,8,18,2013.6288,395.15,9.87875,5
2013,8,25,2013.6479,394.22,9.8555,7
2013,9,1,2013.6671,393.85,9.84625,7
2013,9,8,2013.6863,393.35,9.83375,6
2013,9,15,2013.7055,393.3,9.8325,6
2013,9,22,2013.7247,393.38,9.8345,6
2013,9,29,2013.7438,393.31,9.83275,7
2013,10,6,2013.763,393.34,9.8335,7
2013,10,13,2013.7822,393.68,9.842,4
2013,10,20,2013.8014,393.98,9.8495,7
2013,10,27,2013.8205,394.24,9.856,7
2013,11,3,2013.8397,394.46,9.8615,7
2013,11,10,2013.8589,395.53,9.88825,7
2013,11,17,2013.8781,394.87,9.87175,7
2013,11,24,2013.8973,396,9.9,7
2013,12,1,2013.9164,396.26,9.9065,7
2013,12,8,2013.9356,396.14,9.9035,7
2013,12,15,2013.9548,397.43,9.93575,6
2013,12,22,2013.974,397.27,9.93175,7
2013,12,29,2013.9932,397.41,9.93525,7
2014,1,5,2014.0123,398.23,9.95575,7
2014,1,12,2014.0315,397.75,9.94375,7
2014,1,19,2014.0507,397.97,9.94925,7
2014,1,26,2014.0699,397.83,9.94575,7
2014,2,2,2014.089,397.97,9.94925,7
2014,2,9,2014.1082,397.87,9.94675,7
2014,2,16,2014.1274,398.09,9.95225,6
2014,2,23,2014.1466,397.97,9.94925,6
2014,3,2,2014.1658,398.43,9.96075,5
2014,3,9,2014.1849,399.88,9.997,6
2014,3,16,2014.2041,401.18,10.0295,3
2014,3,23,2014.2233,400.1,10.0025,5
2014,3,30,2014.2425,400.61,10.01525,7
2014,4,6,2014.2616,401.11,10.02775,7
2014,4,13,2014.2808,401.54,10.0385,5
2014,4,20,2014.3,401.59,10.03975,7
2014,4,27,2014.3192,401.74,10.0435,6
2014,5,4,2014.3384,401.72,10.043,3
2014,5,11,2014.3575,401.73,10.04325,2
2014,5,18,2014.3767,401.75,10.04375,7
2014,5,25,2014.3959,401.82,10.0455,7
2014,6,1,2014.4151,401.81,10.04525,7
2014,6,8,2014.4342,401.51,10.03775,6
2014,6,15,2014.4534,401.03,10.02575,7
2014,6,22,2014.4726,400.94,10.0235,6
2014,6,29,2014.4918,400.22,10.0055,7
2014,7,6,2014.511,399.84,9.996,7
2014,7,13,2014.5301,398.82,9.9705,5
2014,7,20,2014.5493,398.81,9.97025,5
2014,7,27,2014.5685,397.42,9.9355,5
2014,8,3,2014.5877,397.78,9.9445,4
2014,8,10,2014.6068,397.23,9.93075,5
2014,8,17,2014.626,396.77,9.91925,4
2014,8,24,2014.6452,396.31,9.90775,5
2014,8,31,2014.6644,396.35,9.90875,4
2014,9,7,2014.6836,395.03,9.87575,6
2014,9,14,2014.7027,395.07,9.87675,3
2014,9,21,2014.7219,395.45,9.88625,6
2014,9,28,2014.7411,395.33,9.88325,6
2014,10,5,2014.7603,395.56,9.889,7
2014,10,12,2014.7795,395.65,9.89125,5
2014,10,19,2014.7986,395.87,9.89675,5
2014,10,26,2014.8178,397.52,9.938,6
2014,11,2,2014.837,396.78,9.9195,7
2014,11,9,2014.8562,397.22,9.9305,6
2014,11,16,2014.8753,397.32,9.933,7
2014,11,23,2014.8945,397.89,9.94725,5
2014,11,30,2014.9137,398.2,9.955,7
2014,12,7,2014.9329,399.12,9.978,5
2014,12,14,2014.9521,399.1,9.9775,7
2014,12,21,2014.9712,398.92,9.973,7
2014,12,28,2014.9904,399.84,9.996,7
2015,1,4,2015.0096,399.85,9.99625,7
2015,1,11,2015.0288,400.16,10.004,6
2015,1,18,2015.0479,399.51,9.98775,7
2015,1,25,2015.0671,400.2,10.005,7
2015,2,1,2015.0863,400.17,10.00425,6
2015,2,8,2015.1055,399.95,9.99875,7
2015,2,15,2015.1247,399.92,9.998,7
2015,2,22,2015.1438,401.34,10.0335,7
2015,3,1,2015.163,401.28,10.032,4
2015,3,8,2015.1822,401.87,10.04675,7
2015,3,15,2015.2014,400.77,10.01925,6
2015,3,22,2015.2205,401.77,10.04425,7
2015,3,29,2015.2397,401.81,10.04525,5
2015,4,5,2015.2589,403.2,10.08,4
2015,4,12,2015.2781,404.04,10.101,6
2015,4,19,2015.2973,403.07,10.07675,7
2015,4,26,2015.3164,403.8,10.095,7
2015,5,3,2015.3356,404.13,10.10325,6
2015,5,10,2015.3548,403.97,10.09925,7
2015,5,17,2015.374,403.97,10.09925,7
2015,5,24,2015.3932,403.82,10.0955,7
2015,5,31,2015.4123,403.2,10.08,6
2015,6,7,2015.4315,403.24,10.081,7
2015,6,14,2015.4507,402.39,10.05975,7
2015,6,21,2015.4699,402.71,10.06775,7
2015,6,28,2015.489,402.15,10.05375,7
2015,7,5,2015.5082,401.73,10.04325,6
2015,7,12,2015.5274,401.39,10.03475,5
2015,7,19,2015.5466,401.25,10.03125,3
2015,7,26,2015.5658,400.2,10.005,7
2015,8,2,2015.5849,398.36,9.959,6
2015,8,9,2015.6041,399.19,9.97975,6
2015,8,16,2015.6233,399.14,9.9785,6
2015,8,23,2015.6425,398.85,9.97125,7
2015,8,30,2015.6616,398.49,9.96225,7
2015,9,6,2015.6808,397.77,9.94425,6
2015,9,13,2015.7,397.24,9.931,4
2015,9,20,2015.7192,397.33,9.93325,7
2015,9,27,2015.7384,397.22,9.9305,5
2015,10,4,2015.7575,398.37,9.95925,7
2015,10,11,2015.7767,398.18,9.9545,6
2015,10,18,2015.7959,398.52,9.963,6
2015,10,25,2015.8151,398.48,9.962,7
2015,11,1,2015.8342,399.06,9.9765,6
2015,11,8,2015.8534,400.44,10.011,6
2015,11,15,2015.8726,400.34,10.0085,6
2015,11,22,2015.8918,400.37,10.00925,7
2015,11,29,2015.911,400.8,10.02,7
2015,12,6,2015.9301,401.31,10.03275,6
2015,12,13,2015.9493,402.34,10.0585,7
2015,12,20,2015.9685,402.6,10.065,7
2015,12,27,2015.9877,402.08,10.052,7
2016,1,3,2016.0068,402.15,10.05375,5
2016,1,10,2016.026,402.48,10.062,5
2016,1,17,2016.0451,402.61,10.06525,7
2016,1,24,2016.0642,402.98,10.0745,6
2016,1,31,2016.0833,404.58,10.1145,5
2016,2,7,2016.1025,403.81,10.09525,5
2016,2,14,2016.1216,403.67,10.09175,7
2016,2,21,2016.1407,404.41,10.11025,7
2016,2,28,2016.1598,404.06,10.1015,7
2016,3,6,2016.179,404,10.1,6
2016,3,13,2016.1981,404.79,10.11975,7
2016,3,20,2016.2172,405.66,10.1415,5
2016,3,27,2016.2363,405.45,10.13625,7
2016,4,3,2016.2555,406.6,10.165,4
2016,4,10,2016.2746,408.72,10.218,6
2016,4,17,2016.2937,407.45,10.18625,7
2016,4,24,2016.3128,407.72,10.193,5
2016,5,1,2016.332,407.55,10.18875,7
2016,5,8,2016.3511,407.86,10.1965,7
2016,5,15,2016.3702,407.31,10.18275,7
2016,5,22,2016.3893,408.33,10.20825,6
2016,5,29,2016.4085,407.47,10.18675,5
2016,6,5,2016.4276,406.87,10.17175,7
2016,6,12,2016.4467,407.21,10.18025,6
2016,6,19,2016.4658,406.67,10.16675,6
2016,6,26,2016.485,405.99,10.14975,5
2016,7,3,2016.5041,405.57,10.13925,6
2016,7,10,2016.5232,404.5,10.1125,6
2016,7,17,2016.5423,403.41,10.08525,7
2016,7,24,2016.5615,403.85,10.09625,7
2016,7,31,2016.5806,403.49,10.08725,6
2016,8,7,2016.5997,402.9,10.0725,5
2016,8,14,2016.6189,401.87,10.04675,4
2016,8,21,2016.638,401.89,10.04725,7
2016,8,28,2016.6571,400.97,10.02425,5
2016,9,4,2016.6762,400.99,10.02475,6
2016,9,11,2016.6954,401.35,10.03375,5
2016,9,18,2016.7145,400.89,10.02225,7
2016,9,25,2016.7336,400.75,10.01875,5
2016,10,2,2016.7527,400.94,10.0235,7
2016,10,9,2016.7719,401.59,10.03975,6
2016,10,16,2016.791,401.67,10.04175,7
2016,10,23,2016.8101,402.16,10.054,6
2016,10,30,2016.8292,402.8,10.07,7
2016,11,6,2016.8484,402.81,10.07025,6
2016,11,13,2016.8675,403.6,10.09,6
2016,11,20,2016.8866,404,10.1,7
2016,11,27,2016.9057,404.57,10.11425,5
2016,12,4,2016.9249,403.9,10.0975,7
2016,12,11,2016.944,404.83,10.12075,6
2016,12,18,2016.9631,404.43,10.11075,7
2016,12,25,2016.9822,404.77,10.11925,7
2017,1,1,2017.0014,405.95,10.14875,7
2017,1,8,2017.0205,406.02,10.1505,7
2017,1,15,2017.0397,406.22,10.1555,7
2017,1,22,2017.0589,406.52,10.163,4
2017,1,29,2017.0781,406.24,10.156,6
2017,2,5,2017.0973,406.07,10.15175,7
2017,2,12,2017.1164,405.95,10.14875,7
2017,2,19,2017.1356,406.98,10.1745,5
2017,2,26,2017.1548,407.41,10.18525,7
2017,3,5,2017.174,406.15,10.15375,2
2017,3,12,2017.1932,407.1,10.1775,5
2017,3,19,2017.2123,406.82,10.1705,6
2017,3,26,2017.2315,408.41,10.21025,7
2017,4,2,2017.2507,407.64,10.191,6
2017,4,9,2017.2699,408.84,10.221,6
2017,4,16,2017.289,409.65,10.24125,6
2017,4,23,2017.3082,409.97,10.24925,6
2017,4,30,2017.3274,409.2,10.23,5
2017,5,7,2017.3466,409.32,10.233,7
2017,5,14,2017.3658,410.4,10.26,5
2017,5,21,2017.3849,410,10.25,7
2017,5,28,2017.4041,409.57,10.23925,7
2017,6,4,2017.4233,409.69,10.24225,7
2017,6,11,2017.4425,409.43,10.23575,4
2017,6,18,2017.4616,408.32,10.208,6
2017,6,25,2017.4808,407.76,10.194,7
2017,7,2,2017.5,408.07,10.20175,5
2017,7,9,2017.5192,407.06,10.1765,7
2017,7,16,2017.5384,406.81,10.17025,7
2017,7,23,2017.5575,406.73,10.16825,6
2017,7,30,2017.5767,406.47,10.16175,6
2017,8,6,2017.5959,405.53,10.13825,7
2017,8,13,2017.6151,405.2,10.13,6
2017,8,20,2017.6342,404.54,10.1135,7
2017,8,27,2017.6534,404.2,10.105,7
2017,9,3,2017.6726,403.69,10.09225,6
2017,9,10,2017.6918,403.68,10.092,7
2017,9,17,2017.711,403.05,10.07625,5
2017,9,24,2017.7301,402.76,10.069,6
2017,10,1,2017.7493,402.95,10.07375,6
2017,10,8,2017.7685,403.41,10.08525,7
2017,10,15,2017.7877,403.95,10.09875,6
2017,10,22,2017.8068,404,10.1,6
2017,10,29,2017.826,404.15,10.10375,6
2017,11,5,2017.8452,404.25,10.10625,7
2017,11,12,2017.8644,405.07,10.12675,7
2017,11,19,2017.8836,406.12,10.153,5
2017,11,26,2017.9027,406.33,10.15825,5
2017,12,3,2017.9219,406.74,10.1685,7
2017,12,10,2017.9411,406.55,10.16375,7
2017,12,17,2017.9603,406.84,10.171,7
2017,12,24,2017.9795,407.21,10.18025,7
2017,12,31,2017.9986,407.37,10.18425,7
2018,1,7,2018.0178,408.14,10.2035,6
2018,1,14,2018.037,407.89,10.19725,7
2018,1,21,2018.0562,408.27,10.20675,6
2018,1,28,2018.0753,407.88,10.197,7
2018,2,4,2018.0945,408.2,10.205,7
2018,2,11,2018.1137,408.37,10.20925,7
2018,2,18,2018.1329,408.45,10.21125,7
2018,2,25,2018.1521,408.9,10.2225,7
2018,3,4,2018.1712,409.83,10.24575,7
2018,3,11,2018.1904,408.71,10.21775,6
2018,3,18,2018.2096,409.12,10.228,7
2018,3,25,2018.2288,410.02,10.2505,6
2018,4,1,2018.2479,409.19,10.22975,7
2018,4,8,2018.2671,409.45,10.23625,4
2018,4,15,2018.2863,411.05,10.27625,2
2018,4,22,2018.3055,411.68,10.292,6
2018,4,29,2018.3247,409.66,10.2415,5
2018,5,6,2018.3438,411.06,10.2765,4
2018,5,13,2018.363,411.87,10.29675,7
2018,5,20,2018.3822,411.45,10.28625,5
2018,5,27,2018.4014,411.41,10.28525,7
2018,6,3,2018.4205,410.94,10.2735,7
2018,6,10,2018.4397,411.16,10.279,7
2018,6,17,2018.4589,410.36,10.259,6
2018,6,24,2018.4781,410.56,10.264,7
2018,7,1,2018.4973,409.38,10.2345,5
2018,7,8,2018.5164,409.15,10.22875,6
2018,7,15,2018.5356,408.54,10.2135,7
2018,7,22,2018.5548,408.28,10.207,7
2018,7,29,2018.574,407.46,10.1865,6
2018,8,5,2018.5932,407.23,10.18075,7
2018,8,12,2018.6123,407.07,10.17675,7
2018,8,19,2018.6315,406.84,10.171,7
2018,8,26,2018.6507,406.11,10.15275,7
2018,9,2,2018.6699,405.49,10.13725,7
2018,9,9,2018.689,405.39,10.13475,7
2018,9,16,2018.7082,405.69,10.14225,7
2018,9,23,2018.7274,405.55,10.13875,6
2018,9,30,2018.7466,405.5,10.1375,7
2018,10,7,2018.7658,405.58,10.1395,7
2018,10,14,2018.7849,406.01,10.15025,6
2018,10,21,2018.8041,406.62,10.1655,7
2018,10,28,2018.8233,406.48,10.162,6
2018,11,4,2018.8425,406.99,10.17475,5
2018,11,11,2018.8616,408.73,10.21825,5
2018,11,18,2018.8808,408.59,10.21475,6
2018,11,25,2018.9,408.39,10.20975,7
2018,12,2,2018.9192,408.49,10.21225,6
2018,12,9,2018.9384,409.4,10.235,7
2018,12,16,2018.9575,409.31,10.23275,7
2018,12,23,2018.9767,409.14,10.2285,7
2018,12,30,2018.9959,409.6,10.24,7
2019,1,6,2019.0151,410.67,10.26675,6
2019,1,13,2019.0342,410.35,10.25875,4
2019,1,20,2019.0534,411.98,10.2995,6
2019,1,27,2019.0726,411.02,10.2755,7
2019,2,3,2019.0918,411.62,10.2905,7
2019,2,10,2019.111,412.4,10.31,6
2019,2,17,2019.1301,410.98,10.2745,7
2019,2,24,2019.1493,412.4,10.31,7
2019,3,3,2019.1685,412.16,10.304,7
2019,3,10,2019.1877,412.16,10.304,7
2019,3,17,2019.2068,411.82,10.2955,7
2019,3,24,2019.226,411.32,10.283,4
2019,3,31,2019.2452,412.19,10.30475,6
2019,4,7,2019.2644,413.14,10.3285,6
2019,4,14,2019.2836,413.6,10.34,7
2019,4,21,2019.3027,413.77,10.34425,6
2019,4,28,2019.3219,414.29,10.35725,6
2019,5,5,2019.3411,414.32,10.358,7
2019,5,12,2019.3603,415.4,10.385,6
2019,5,19,2019.3795,414.74,10.3685,6
2019,5,26,2019.3986,414.3,10.3575,7
2019,6,2,2019.4178,414.39,10.35975,6
2019,6,9,2019.437,414.08,10.352,6
2019,6,16,2019.4562,413.86,10.3465,7
2019,6,23,2019.4753,413.41,10.33525,6
2019,6,30,2019.4945,413.42,10.3355,7
2019,7,7,2019.5137,412.08,10.302,7
2019,7,14,2019.5329,412.14,10.3035,3
2019,7,21,2019.5521,410.84,10.271,5
2019,7,28,2019.5712,410.06,10.2515,7
2019,8,4,2019.5904,410.34,10.2585,7
2019,8,11,2019.6096,410.27,10.25675,7
2019,8,18,2019.6288,409.57,10.23925,6
2019,8,25,2019.6479,409.44,10.236,6
2019,9,1,2019.6671,408.81,10.22025,7
2019,9,8,2019.6863,408.59,10.21475,7
2019,9,15,2019.7055,408.5,10.2125,6
2019,9,22,2019.7247,408.32,10.208,7
2019,9,29,2019.7438,407.96,10.199,7
2019,10,6,2019.763,408.38,10.2095,7
2019,10,13,2019.7822,408.62,10.2155,7
2019,10,20,2019.8014,408.72,10.218,5
2019,10,27,2019.8205,409.29,10.23225,6
2019,11,3,2019.8397,409.9,10.2475,6
2019,11,10,2019.8589,410.19,10.25475,6
2019,11,17,2019.8781,410.19,10.25475,6
2019,11,24,2019.8973,410.72,10.268,7
2019,12,1,2019.9164,411.07,10.27675,7
2019,12,8,2019.9356,411.32,10.283,7
2019,12,15,2019.9548,411.89,10.29725,7
2019,12,22,2019.974,412.21,10.30525,7
2019,12,29,2019.9932,412.99,10.32475,6
2020,1,5,2020.0123,413.38,10.3345,7
2020,1,12,2020.0314,412.8,10.32,6
2020,1,19,2020.0505,413.66,10.3415,7
2020,1,26,2020.0697,414.03,10.35075,7
2020,2,2,2020.0888,414.3,10.3575,7
2020,2,9,2020.1079,414.4,10.36,6
2020,2,16,2020.127,414.06,10.3515,7
2020,2,23,2020.1462,413.72,10.343,7
2020,3,1,2020.1653,413.86,10.3465,7
2020,3,8,2020.1844,414.11,10.35275,6
2020,3,15,2020.2036,414.28,10.357,6
2020,3,22,2020.2227,415.55,10.38875,4
2020,3,29,2020.2418,415.75,10.39375,6
2020,4,5,2020.2609,416.45,10.41125,7
2020,4,12,2020.2801,416.27,10.40675,7
2020,4,19,2020.2992,415.88,10.397,6
2020,4,26,2020.3183,416.82,10.4205,7
2020,5,3,2020.3374,416.83,10.42075,6
2020,5,10,2020.3566,416.79,10.41975,6
2020,5,17,2020.3757,416.97,10.42425,5
2020,5,24,2020.3948,417.43,10.43575,7
2020,5,31,2020.4139,417.2,10.43,6
2020,6,7,2020.4331,416.34,10.4085,5
2020,6,14,2020.4522,416.27,10.40675,7
2020,6,21,2020.4713,416.05,10.40125,7
2020,6,28,2020.4904,415.43,10.38575,7
2020,7,5,2020.5096,415.24,10.381,7
2020,7,12,2020.5287,414.53,10.36325,7
2020,7,19,2020.5478,413.9,10.3475,7
2020,7,26,2020.5669,413.22,10.3305,7
2020,8,2,2020.5861,413.17,10.32925,4
2020,8,9,2020.6052,412.74,10.3185,6
2020,8,16,2020.6243,412.39,10.30975,5
2020,8,23,2020.6434,411.96,10.299,7
2020,8,30,2020.6626,411.59,10.28975,7
2020,9,6,2020.6817,411.37,10.28425,7
2020,9,13,2020.7008,411.47,10.28675,7
2020,9,20,2020.7199,411,10.275,6
2020,9,27,2020.7391,411.06,10.2765,7
2020,10,4,2020.7582,411.05,10.27625,7
2020,10,11,2020.7773,411.12,10.278,7
2020,10,18,2020.7964,411.52,10.288,6
2020,10,25,2020.8156,411.48,10.287,7
2020,11,1,2020.8347,411.76,10.294,6
2020,11,8,2020.8538,412.75,10.31875,7
2020,11,15,2020.873,412.53,10.31325,6
2020,11,22,2020.8921,413.84,10.346,6
2020,11,29,2020.9112,413.76,10.344,7
2020,12,6,2020.9303,413.39,10.33475,7
2020,12,13,2020.9495,413.92,10.348,7
2020,12,20,2020.9686,414.6,10.365,6
2020,12,27,2020.9877,415.09,10.37725,7
2021,1,3,2021.0068,415.25,10.38125,7
